r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiAppiOSProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiBase.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiBlob.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiBuffer.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiColor.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiComplexValue.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiContactsGroup.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDataStream.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiDimension.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiErrorController.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiFacebookLoginButton.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiFacebookRequest.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiFile.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiGradient.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiHost.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiLayoutQueue.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiLocale.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiMapImageAnnotationView.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiMapRouteAnnotation.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiMapRouteAnnotation.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiMapRouteAnnotationView.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiMapRouteAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiMapView.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiMediaItem.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiModule.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiPoint.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiPublicAPI.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiRange.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiRect.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiRootViewController.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiStreamProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiStylesheet.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiThreading.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiToolbar.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiToolbar.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIButton.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUICoverFlowView.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIDashboardItem.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIDashboardView.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIImageView.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUILabel.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIMaskedImage.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIPicker.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/luis/Dropbox/Titanium/Mac/Drupanium/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

